state,district,population_2011_recast,parent_districts,parent_share_pops,method,source_url,source_doc,fetched_on,notes
assam,south salmara mancachar,555114,dhubri,,gazette_2011_table,https://en.wikipedia.org/wiki/South_Salmara-Mankachar_district,Wikipedia: South Salmara-Mankachar district,2026-04-28,
assam,dhubri,1394144,,,residual_subtraction,https://en.wikipedia.org/wiki/Dhubri_district,Census 2011 Dhubri (1949258) minus South Salmara-Mankachar,2026-04-28,

# === UTTAR PRADESH (2010–2011 carve-outs - listed as new districts in MPI but not in supplied Census CSV) ==
uttar pradesh,amethi,2050133,sultanpur,,gazette_2011_table,https://en.wikipedia.org/wiki/Amethi_district,Wikipedia: Amethi district (formerly Chhatrapati Shahuji Maharaj Nagar),2026-04-28,Census 2011 originally listed as 'Chhatrapati Shahuji Maharaj Nagar'; not present in supplied census_2011_districts.csv so treated as carve-out
uttar pradesh,sultanpur,1746984,,,residual_subtraction,https://en.wikipedia.org/wiki/Sultanpur_district,Census 2011 Sultanpur (3797117) minus Amethi,2026-04-28,
uttar pradesh,hapur,1338311,ghaziabad,,gazette_2011_table,https://en.wikipedia.org/wiki/Hapur_district,Wikipedia: Hapur district (formerly Panchsheel Nagar),2026-04-28,
uttar pradesh,ghaziabad,3343334,,,residual_subtraction,https://en.wikipedia.org/wiki/Ghaziabad_district%2C_India,Census 2011 Ghaziabad (4681645) minus Hapur,2026-04-28,
uttar pradesh,sambhal,2199774,moradabad,,gazette_2011_table,https://en.wikipedia.org/wiki/Sambhal_district,Wikipedia: Sambhal district (formerly Bhim Nagar),2026-04-28,
uttar pradesh,moradabad,2572232,,,residual_subtraction,https://en.wikipedia.org/wiki/Moradabad_district,Census 2011 Moradabad (4772006) minus Sambhal,2026-04-28,
uttar pradesh,shamli,1273578,muzaffarnagar,,gazette_2011_table,https://en.wikipedia.org/wiki/Shamli_district,Wikipedia: Shamli district (formerly Prabuddh Nagar),2026-04-28,
uttar pradesh,muzaffarnagar,2869934,,,residual_subtraction,https://en.wikipedia.org/wiki/Muzaffarnagar_district,Census 2011 Muzaffarnagar (4143512) minus Shamli,2026-04-28,

# === WEST BENGAL (2017 split of undivided Barddhaman) =========================
west bengal,paschim bardhaman,2882031,barddhaman,,gazette_2011_table,https://en.wikipedia.org/wiki/Paschim_Bardhaman_district,Wikipedia: Paschim Bardhaman district citing DCHB Bardhaman Part XII B,2026-04-28,
west bengal,purba bardhaman,4835532,barddhaman,,gazette_2011_table,https://en.wikipedia.org/wiki/Purba_Bardhaman_district,Wikipedia: Purba Bardhaman district - recast after 2017 bifurcation,2026-04-28,Sum of Paschim+Purba = 7717563 = Census 2011 Barddhaman exact (zero deviation)

# === PUNJAB (27 July 2011 carve-outs) =========================================
punjab,pathankot,676598,gurdaspur,,gazette_2011_table,https://en.wikipedia.org/wiki/Pathankot_district,Wikipedia: Pathankot district,2026-04-28,
punjab,gurdaspur,1621725,,,residual_subtraction,https://en.wikipedia.org/wiki/Gurdaspur_district,Census 2011 Gurdaspur (2298323) minus Pathankot,2026-04-28,
punjab,fazilka,1027143,firozpur,,gazette_2011_table,https://en.wikipedia.org/wiki/Fazilka_district,Wikipedia: Fazilka district,2026-04-28,
punjab,firozpur,1001931,,,residual_subtraction,https://en.wikipedia.org/wiki/Firozpur_district,Census 2011 Firozpur (2029074) minus Fazilka,2026-04-28,

# === NCT OF DELHI (Shahdara 2012; South East 2017) ============================
delhi,shahdara,1110751,"east,north east",east=481055;north east=629696,areal_allocation,http://citypopulation.de/en/india/admin/delhi/702__shahdara/,Citypopulation.de mirroring Delhi government district profile - Seemapuri+Shahdara+Vivek Vihar tehsils,2026-04-28,Allocated proportionally to parent populations: ~481055 from East + ~629696 from North East
nct of delhi,east,1228291,,,areal_allocation,https://en.wikipedia.org/wiki/East_Delhi_district,Census 2011 East Delhi (1709346) minus East-share of Shahdara (481055 = 1709346/(1709346+2241624)*1110751),2026-04-28,Areal allocation - exact East/NE split for Shahdara not in cited sources
nct of delhi,north east,1611928,,,areal_allocation,https://en.wikipedia.org/wiki/North_East_Delhi_district,Census 2011 North East Delhi (2241624) minus NE-share of Shahdara (629696 = 2241624/(1709346+2241624)*1110751),2026-04-28,Areal allocation - exact East/NE split for Shahdara not in cited sources
delhi,south east,1500636,south,,gazette_2011_table,https://en.wikipedia.org/wiki/South_East_Delhi_district,Wikipedia: South East Delhi district - area carved from South Delhi in 2017,2026-04-28,
nct of delhi,south,1231293,,,residual_subtraction,https://en.wikipedia.org/wiki/South_Delhi_district,Census 2011 South Delhi (2731929) minus South East,2026-04-28,

# === ARUNACHAL PRADESH (2012/2014/2015 carve-outs from sparsely populated parents) ==
arunachal pradesh,longding,56953,tirap,,gazette_2011_table,https://en.wikipedia.org/wiki/Longding_district,Wikipedia: Longding district,2026-04-28,
arunachal pradesh,tirap,55022,,,residual_subtraction,https://en.wikipedia.org/wiki/Tirap_district,Census 2011 Tirap (111975) minus Longding,2026-04-28,
arunachal pradesh,namsai,95950,lohit,,gazette_2011_table,https://en.wikipedia.org/wiki/Namsai_district,Wikipedia: Namsai district citing namsai.nic.in,2026-04-28,
arunachal pradesh,lohit,49776,,,residual_subtraction,https://en.wikipedia.org/wiki/Lohit_district,Census 2011 Lohit (145726) minus Namsai,2026-04-28,
arunachal pradesh,siang,31920,west siang,,gazette_2011_table,https://en.wikipedia.org/wiki/Siang_district,Wikipedia: Siang district,2026-04-28,
arunachal pradesh,west siang,80354,,,residual_subtraction,https://en.wikipedia.org/wiki/West_Siang_district,Census 2011 West Siang (112274) minus Siang,2026-04-28,

# === SIKKIM (2021 single-word renames - boundary unchanged from East/West/North/South) ==
# These are pure RENAMES with negligible boundary change, so they live in CENSUS_NAME_OVERRIDES
# in the pipeline rather than here. Listed for documentation only:
#   Gangtok ← East;  Gyalshing ← West;  Mangan ← North;  Namchi ← South
